0.0,2.0,0.053
1.0,2.0,0.05
2.0,2.0,0.042
3.0,2.0,0.043
4.0,3.0,0.077
5.0,4.0,0.359
6.0,3.0,0.554
7.0,3.0,0.569
8.0,3.0,0.546
9.0,3.0,0.508
10.0,3.0,0.535
11.0,3.0,0.584
12.0,4.0,0.556
13.0,3.0,0.583
14.0,4.0,0.568
15.0,3.0,0.513
16.0,3.0,0.549
17.0,4.0,0.554
18.0,3.0,0.545
19.0,3.0,0.573
20.0,4.0,0.532
21.0,3.0,0.542
22.0,4.0,0.518
23.0,4.0,0.543
24.0,4.0,0.554
25.0,3.0,0.572
26.0,3.0,0.573
27.0,4.0,0.599
28.0,6.0,0.733
29.0,8.0,1.286
30.0,9.0,1.204
31.0,10.0,1.389
32.0,8.0,1.394
33.0,13.0,1.662
34.0,13.0,1.687
35.0,11.0,1.746
36.0,12.0,1.851
37.0,10.0,1.893
38.0,13.0,2.061
39.0,11.0,1.926
40.0,17.0,2.041
41.0,12.0,1.962
42.0,20.0,1.916
43.0,13.0,1.963
44.0,14.0,2.034
45.0,20.0,1.994
46.0,13.0,2.022
47.0,12.0,2.053
48.0,17.0,1.953
49.0,11.0,1.848
50.0,14.0,2.071
51.0,11.0,2.019
52.0,16.0,2.075
53.0,13.0,2.042
54.0,13.0,1.922
55.0,12.0,1.917
56.0,12.0,1.937
57.0,14.0,1.985
58.0,12.0,1.815
59.0,14.0,1.926
60.0,18.0,2.028
61.0,11.0,1.825
62.0,13.0,1.99
63.0,14.0,2.06
64.0,13.0,1.904
65.0,15.0,2.07
66.0,15.0,2.008
67.0,12.0,1.991
68.0,13.0,2.034
69.0,12.0,1.914
70.0,16.0,1.957
71.0,13.0,2.052
72.0,16.0,2.048
73.0,13.0,1.953
74.0,13.0,1.934
75.0,14.0,2.025
76.0,15.0,2.019
77.0,14.0,1.967
78.0,14.0,1.772
79.0,13.0,1.963
80.0,16.0,1.923
81.0,20.0,2.039
82.0,14.0,2.025
83.0,10.0,2.027
84.0,14.0,2.073
85.0,13.0,1.955
86.0,11.0,1.918
87.0,12.0,1.876
88.0,13.0,2.029
89.0,11.0,1.854
90.0,9.0,1.764
91.0,13.0,1.88
92.0,12.0,1.947
93.0,14.0,2.033
94.0,11.0,1.927
95.0,19.0,2.076
96.0,12.0,1.948
97.0,17.0,2.072
98.0,16.0,2.015
99.0,20.0,2.061
100.0,15.0,2.087
101.0,11.0,2.084
102.0,19.0,2.076
103.0,16.0,1.962
104.0,17.0,2.145
105.0,13.0,1.915
106.0,13.0,1.953
107.0,14.0,1.977
108.0,17.0,1.954
109.0,15.0,1.988
110.0,13.0,2.001
111.0,14.0,1.972
112.0,15.0,2.011
113.0,11.0,1.972
114.0,14.0,2.035
115.0,14.0,2.085
116.0,15.0,1.982
117.0,15.0,1.953
118.0,14.0,1.987
119.0,12.0,1.987
120.0,13.0,1.854
121.0,11.0,1.885
122.0,13.0,1.97
123.0,14.0,2.015
124.0,12.0,1.981
125.0,14.0,2.03
126.0,18.0,2.04
127.0,15.0,2.202
128.0,16.0,2.184
129.0,13.0,2.206
130.0,12.0,2.028
131.0,15.0,2.237
132.0,13.0,2.305
133.0,13.0,2.169
134.0,16.0,2.397
135.0,18.0,2.284
136.0,14.0,2.199
137.0,13.0,2.107
138.0,12.0,2.205
139.0,17.0,2.305
140.0,14.0,2.333
141.0,14.0,2.229
142.0,16.0,2.314
143.0,14.0,2.249
144.0,15.0,2.27
145.0,14.0,2.28
146.0,13.0,2.274
147.0,17.0,2.222
148.0,12.0,2.268
149.0,13.0,2.316
150.0,15.0,2.289
151.0,15.0,2.284
152.0,15.0,2.241
153.0,21.0,2.231
154.0,18.0,2.28
155.0,13.0,2.288
156.0,16.0,2.351
157.0,16.0,2.515
158.0,15.0,2.417
159.0,15.0,2.452
160.0,18.0,2.467
161.0,18.0,2.497
162.0,17.0,2.468
163.0,15.0,2.47
164.0,14.0,2.525
165.0,15.0,2.421
166.0,14.0,2.434
167.0,14.0,2.43
168.0,18.0,2.448
169.0,17.0,2.498
170.0,16.0,2.415
171.0,19.0,2.239
172.0,18.0,2.378
173.0,16.0,2.524
174.0,14.0,2.453
175.0,17.0,2.511
176.0,18.0,2.529
177.0,16.0,2.477
178.0,15.0,2.571
179.0,18.0,2.352
180.0,14.0,2.381
181.0,14.0,2.461
182.0,16.0,2.467
183.0,18.0,2.717
184.0,16.0,2.465
185.0,16.0,2.38
186.0,15.0,2.594
187.0,24.0,2.6
188.0,13.0,2.605
189.0,17.0,2.662
190.0,18.0,2.664
191.0,17.0,2.667
192.0,16.0,2.619
193.0,18.0,2.729
194.0,19.0,2.683
195.0,16.0,2.67
196.0,14.0,2.578
197.0,14.0,2.505
198.0,16.0,2.573
199.0,13.0,2.575
200.0,18.0,2.715
201.0,18.0,2.734
202.0,17.0,2.628
203.0,17.0,2.614
204.0,16.0,2.681
205.0,18.0,2.717
206.0,18.0,2.651
207.0,17.0,2.78
208.0,15.0,2.689
209.0,20.0,2.583
210.0,19.0,2.692
211.0,14.0,2.58
212.0,14.0,2.595
213.0,13.0,2.677
214.0,16.0,2.585
215.0,13.0,2.498
216.0,15.0,2.661
217.0,15.0,2.878
218.0,14.0,2.645
219.0,14.0,2.638
220.0,15.0,2.632
221.0,17.0,2.556
222.0,15.0,2.559
223.0,16.0,2.69
224.0,16.0,2.556
225.0,20.0,2.592
226.0,14.0,2.57
227.0,18.0,2.62
228.0,19.0,2.534
229.0,17.0,2.603
230.0,13.0,2.68
231.0,16.0,2.629
232.0,17.0,2.674
233.0,15.0,2.701
234.0,16.0,2.627
235.0,17.0,2.521
236.0,14.0,2.556
237.0,18.0,2.634
238.0,15.0,2.507
239.0,16.0,2.542
240.0,17.0,2.602
241.0,18.0,2.573
242.0,19.0,2.694
243.0,19.0,2.635
244.0,15.0,2.684
245.0,19.0,2.516
246.0,12.0,2.421
247.0,18.0,2.399
248.0,18.0,2.475
249.0,15.0,2.297
250.0,17.0,2.668
251.0,14.0,2.51
252.0,17.0,2.423
253.0,14.0,2.454
254.0,18.0,2.38
255.0,15.0,2.619
256.0,16.0,2.626
257.0,15.0,2.339
258.0,15.0,2.624
259.0,16.0,2.656
260.0,16.0,2.694
261.0,15.0,2.672
262.0,17.0,2.845
263.0,14.0,2.809
264.0,17.0,2.589
265.0,17.0,2.672
266.0,16.0,2.507
267.0,16.0,2.553
268.0,15.0,2.504
269.0,16.0,2.534
270.0,17.0,2.674
271.0,14.0,2.531
272.0,16.0,2.661
273.0,18.0,2.727
274.0,17.0,2.661
275.0,15.0,2.659
276.0,14.0,2.571
277.0,16.0,2.496
278.0,16.0,2.599
279.0,15.0,2.802
280.0,20.0,2.804
281.0,14.0,2.554
282.0,14.0,2.696
283.0,14.0,2.523
284.0,17.0,2.775
285.0,18.0,2.725
286.0,15.0,2.654
287.0,14.0,2.542
288.0,14.0,2.649
289.0,16.0,2.6
290.0,14.0,2.657
291.0,14.0,2.518
292.0,16.0,2.635
293.0,16.0,2.56
294.0,18.0,2.67
295.0,18.0,2.657
296.0,14.0,2.555
297.0,14.0,2.483
298.0,17.0,2.611
299.0,16.0,2.43
300.0,15.0,2.759
301.0,16.0,2.64
302.0,17.0,2.791
303.0,16.0,2.485
304.0,17.0,2.631
305.0,16.0,2.609
306.0,15.0,2.587
307.0,18.0,2.626
308.0,14.0,2.652
309.0,15.0,2.719
310.0,16.0,2.506
311.0,15.0,2.706
312.0,13.0,2.739
313.0,14.0,2.605
314.0,15.0,2.575
315.0,16.0,2.663
316.0,14.0,2.567
317.0,18.0,2.685
318.0,18.0,2.778
319.0,15.0,2.62
320.0,16.0,2.539
321.0,16.0,2.628
322.0,19.0,2.712
323.0,18.0,2.768
324.0,14.0,2.431
325.0,15.0,2.706
326.0,16.0,2.581
327.0,15.0,2.647
328.0,18.0,2.66
329.0,16.0,2.579
330.0,14.0,2.742
331.0,16.0,2.557
332.0,16.0,2.646
333.0,18.0,2.711
334.0,17.0,2.464
335.0,16.0,2.579
336.0,16.0,2.785
337.0,16.0,2.646
338.0,15.0,2.734
339.0,13.0,2.496
340.0,14.0,2.589
341.0,15.0,2.496
342.0,16.0,2.591
343.0,17.0,2.635
344.0,15.0,2.502
345.0,15.0,2.659
346.0,14.0,2.531
347.0,21.0,2.491
348.0,14.0,2.61
349.0,18.0,2.653
350.0,14.0,2.6
351.0,17.0,2.684
352.0,15.0,2.535
353.0,17.0,2.621
354.0,16.0,2.597
355.0,20.0,2.441
356.0,15.0,2.28
357.0,15.0,2.673
358.0,15.0,2.537
359.0,16.0,2.694
360.0,14.0,2.47
361.0,16.0,2.568
362.0,16.0,2.432
363.0,15.0,2.538
364.0,15.0,2.66
365.0,21.0,2.698
366.0,18.0,2.608
367.0,17.0,2.768
368.0,17.0,2.705
369.0,19.0,2.698
370.0,17.0,2.564
371.0,16.0,2.921
372.0,15.0,2.479
373.0,14.0,2.594
374.0,16.0,2.61
375.0,17.0,2.606
376.0,17.0,2.801
377.0,16.0,2.753
378.0,16.0,2.588
379.0,17.0,2.668
380.0,18.0,2.704
381.0,15.0,2.831
382.0,19.0,2.637
383.0,16.0,2.75
384.0,16.0,2.581
385.0,19.0,2.721
386.0,20.0,2.806
387.0,20.0,2.557
388.0,19.0,2.544
389.0,18.0,2.715
390.0,15.0,2.69
391.0,16.0,2.707
392.0,14.0,2.668
393.0,16.0,2.592
394.0,19.0,2.632
395.0,18.0,2.699
396.0,15.0,2.743
397.0,17.0,2.634
398.0,14.0,2.565
399.0,14.0,2.7
400.0,14.0,2.609
401.0,21.0,2.758
402.0,16.0,2.721
403.0,17.0,2.806
404.0,21.0,2.624
405.0,17.0,2.672
406.0,18.0,2.624
407.0,17.0,2.654
408.0,18.0,2.825
409.0,16.0,2.87
410.0,16.0,2.674
411.0,16.0,2.667
412.0,23.0,2.687
413.0,21.0,2.716
414.0,17.0,2.559
415.0,16.0,2.722
416.0,16.0,2.858
417.0,14.0,2.568
418.0,15.0,2.738
419.0,15.0,2.687
420.0,18.0,2.714
421.0,15.0,2.774
422.0,19.0,2.834
423.0,15.0,2.71
424.0,19.0,2.63
425.0,24.0,2.77
426.0,21.0,2.645
427.0,15.0,2.672
428.0,17.0,2.679
429.0,15.0,2.654
430.0,16.0,2.64
431.0,16.0,2.655
432.0,14.0,2.806
433.0,16.0,2.881
434.0,14.0,2.841
435.0,15.0,2.609
436.0,16.0,2.776
437.0,20.0,2.712
438.0,15.0,2.704
439.0,17.0,2.786
440.0,17.0,2.83
441.0,16.0,2.843
442.0,16.0,2.613
443.0,15.0,2.723
444.0,17.0,2.845
445.0,17.0,2.754
446.0,18.0,2.757
447.0,15.0,2.602
448.0,18.0,2.673
449.0,14.0,2.561
450.0,15.0,2.778
451.0,14.0,2.748
452.0,17.0,2.716
453.0,16.0,2.449
454.0,15.0,2.858
455.0,18.0,2.812
456.0,17.0,2.782
457.0,16.0,2.803
458.0,17.0,2.825
459.0,17.0,2.708
460.0,19.0,2.689
461.0,14.0,2.843
462.0,18.0,2.931
463.0,17.0,2.733
464.0,20.0,2.809
465.0,13.0,2.762
466.0,20.0,2.89
467.0,15.0,2.783
468.0,16.0,2.723
469.0,19.0,2.688
470.0,16.0,2.569
471.0,15.0,2.542
472.0,21.0,2.654
473.0,16.0,2.511
474.0,19.0,2.7
475.0,17.0,2.555
476.0,16.0,2.574
477.0,17.0,2.736
478.0,17.0,2.573
479.0,17.0,2.637
480.0,17.0,2.577
481.0,16.0,2.707
482.0,15.0,2.6
483.0,14.0,2.19
484.0,17.0,2.495
485.0,15.0,2.669
486.0,15.0,2.538
487.0,17.0,2.613
488.0,15.0,2.683
489.0,17.0,2.612
490.0,15.0,2.705
491.0,15.0,2.578
492.0,15.0,2.639
493.0,16.0,2.654
494.0,16.0,2.431
495.0,16.0,2.427
496.0,17.0,2.58
497.0,16.0,2.624
498.0,16.0,2.587
499.0,19.0,2.69
500.0,15.0,2.656
501.0,16.0,2.68
502.0,14.0,2.685
503.0,19.0,2.863
504.0,15.0,2.544
505.0,15.0,2.626
506.0,16.0,2.589
507.0,16.0,2.648
508.0,12.0,2.465
509.0,14.0,2.701
510.0,14.0,2.455
511.0,17.0,2.471
512.0,18.0,2.497
513.0,15.0,2.598
514.0,16.0,2.584
515.0,16.0,2.788
516.0,17.0,2.648
517.0,15.0,2.709
518.0,14.0,2.608
519.0,17.0,2.55
520.0,16.0,2.726
521.0,15.0,2.721
522.0,15.0,2.847
523.0,17.0,2.974
524.0,17.0,2.657
525.0,15.0,2.773
526.0,14.0,2.714
527.0,15.0,2.648
528.0,13.0,2.901
529.0,17.0,2.971
530.0,16.0,2.907
531.0,17.0,2.937
532.0,17.0,2.852
533.0,14.0,2.744
534.0,16.0,2.745
535.0,15.0,2.823
536.0,18.0,2.899
537.0,15.0,3.012
538.0,19.0,2.766
539.0,17.0,3.013
540.0,18.0,2.838
541.0,16.0,2.757
542.0,14.0,2.796
543.0,18.0,2.852
544.0,14.0,2.738
545.0,18.0,2.737
546.0,20.0,2.848
547.0,19.0,2.654
548.0,19.0,2.77
549.0,16.0,2.76
550.0,16.0,2.887
551.0,18.0,2.918
552.0,15.0,2.966
553.0,15.0,2.819
554.0,19.0,2.69
555.0,14.0,2.823
556.0,15.0,2.916
557.0,15.0,2.877
558.0,17.0,3.106
559.0,16.0,2.894
560.0,18.0,2.971
561.0,16.0,3.024
562.0,17.0,3.035
563.0,18.0,2.81
564.0,17.0,2.762
565.0,17.0,2.791
566.0,15.0,2.905
567.0,19.0,3.022
568.0,14.0,2.8
569.0,17.0,2.849
570.0,15.0,2.772
571.0,21.0,3.095
572.0,19.0,2.996
573.0,14.0,2.989
574.0,19.0,2.919
575.0,16.0,2.898
576.0,18.0,2.647
577.0,17.0,2.754
578.0,15.0,2.913
579.0,21.0,2.962
580.0,21.0,3.117
581.0,17.0,2.881
582.0,17.0,2.841
583.0,14.0,2.724
584.0,18.0,3.047
585.0,18.0,2.882
586.0,18.0,2.943
587.0,16.0,2.858
588.0,16.0,2.919
589.0,16.0,2.995
590.0,20.0,2.924
591.0,14.0,2.997
592.0,15.0,2.882
593.0,17.0,3.036
594.0,17.0,2.916
595.0,17.0,2.821
596.0,16.0,2.907
597.0,18.0,2.763
598.0,16.0,2.825
599.0,15.0,2.519
600.0,17.0,2.731
601.0,16.0,3.021
602.0,15.0,2.649
603.0,16.0,2.708
604.0,16.0,2.973
605.0,15.0,3.065
606.0,16.0,3.025
607.0,16.0,2.953
608.0,14.0,2.951
609.0,17.0,2.946
610.0,16.0,2.893
611.0,14.0,2.958
612.0,16.0,2.846
613.0,15.0,2.813
614.0,17.0,2.834
615.0,15.0,2.927
616.0,17.0,2.813
617.0,16.0,2.911
618.0,17.0,3.073
619.0,18.0,3.132
620.0,16.0,3.044
621.0,16.0,2.886
622.0,20.0,2.861
623.0,19.0,2.885
624.0,17.0,3.034
625.0,19.0,2.892
626.0,20.0,2.842
627.0,17.0,3.115
628.0,16.0,2.822
629.0,16.0,2.883
630.0,21.0,2.854
631.0,17.0,2.769
632.0,15.0,2.866
633.0,21.0,2.683
634.0,18.0,2.597
635.0,17.0,2.694
636.0,21.0,2.713
637.0,18.0,2.806
638.0,15.0,2.592
639.0,19.0,2.581
640.0,18.0,2.616
641.0,17.0,2.673
642.0,16.0,3.039
643.0,18.0,3.153
644.0,19.0,3.018
645.0,18.0,3.224
646.0,20.0,3.172
647.0,16.0,2.995
648.0,18.0,3.105
649.0,20.0,3.022
650.0,17.0,3.149
651.0,19.0,3.11
652.0,20.0,3.17
653.0,18.0,3.13
654.0,16.0,2.937
655.0,21.0,2.812
656.0,20.0,2.908
657.0,20.0,3.002
658.0,21.0,3.078
659.0,18.0,3.038
660.0,20.0,2.981
661.0,17.0,3.118
662.0,20.0,3.092
663.0,20.0,2.735
664.0,19.0,3.18
665.0,18.0,3.163
666.0,16.0,3.072
667.0,16.0,3.013
668.0,18.0,3.175
669.0,17.0,2.851
670.0,18.0,2.901
671.0,17.0,2.814
672.0,18.0,3.099
673.0,17.0,3.247
674.0,16.0,3.067
675.0,17.0,3.032
676.0,16.0,2.912
677.0,18.0,3.111
678.0,20.0,3.001
679.0,17.0,3.034
680.0,20.0,2.979
681.0,18.0,3.124
682.0,18.0,3.135
683.0,17.0,3.439
684.0,23.0,3.427
685.0,21.0,3.568
686.0,22.0,3.866
687.0,22.0,3.772
688.0,19.0,3.798
689.0,21.0,3.924
690.0,24.0,3.723
691.0,22.0,3.965
692.0,24.0,3.783
693.0,21.0,3.757
694.0,24.0,3.81
695.0,23.0,3.78
696.0,20.0,3.752
697.0,26.0,3.934
698.0,21.0,3.667
699.0,25.0,4.023
700.0,18.0,3.7
701.0,22.0,3.903
702.0,24.0,4.153
703.0,22.0,3.748
704.0,20.0,3.937
705.0,26.0,3.991
706.0,23.0,4.049
707.0,24.0,3.819
708.0,26.0,3.919
709.0,22.0,4.072
710.0,23.0,3.769
711.0,21.0,3.739
712.0,25.0,3.988
713.0,28.0,3.986
714.0,22.0,3.96
715.0,26.0,3.927
716.0,23.0,3.946
717.0,23.0,4.063
718.0,29.0,3.598
719.0,23.0,4.045
720.0,22.0,3.951
721.0,22.0,3.787
722.0,20.0,3.967
723.0,24.0,3.903
724.0,22.0,4.004
725.0,22.0,3.853
726.0,23.0,3.656
727.0,23.0,3.905
728.0,23.0,3.913
729.0,19.0,3.685
730.0,25.0,4.097
731.0,20.0,3.942
732.0,20.0,3.944
733.0,21.0,3.976
734.0,21.0,4.199
735.0,20.0,3.984
736.0,24.0,4.059
737.0,21.0,3.927
738.0,21.0,4.212
739.0,24.0,3.949
740.0,24.0,4.116
741.0,23.0,4.032
742.0,22.0,3.904
743.0,22.0,4.217
744.0,21.0,4.06
745.0,23.0,4.145
746.0,20.0,4.134
747.0,21.0,3.739
748.0,23.0,4.104
749.0,21.0,3.635
750.0,24.0,4.058
751.0,22.0,4.0
752.0,22.0,4.123
753.0,20.0,4.029
754.0,24.0,4.123
755.0,22.0,3.963
756.0,22.0,4.029
757.0,22.0,3.881
758.0,23.0,4.128
759.0,23.0,3.838
760.0,25.0,3.638
761.0,21.0,4.097
762.0,22.0,4.253
763.0,22.0,3.915
764.0,26.0,3.639
765.0,23.0,3.916
766.0,24.0,4.161
767.0,23.0,3.968
768.0,22.0,4.049
769.0,23.0,4.485
770.0,23.0,4.08
771.0,23.0,3.876
772.0,20.0,3.961
773.0,22.0,3.951
774.0,20.0,4.189
775.0,26.0,4.191
776.0,23.0,4.097
777.0,24.0,3.896
778.0,22.0,3.992
779.0,25.0,3.969
780.0,22.0,3.97
781.0,24.0,3.745
782.0,24.0,4.135
783.0,23.0,4.01
784.0,20.0,3.846
785.0,23.0,4.199
786.0,24.0,4.084
787.0,26.0,4.256
788.0,22.0,4.048
789.0,24.0,4.165
790.0,19.0,4.017
791.0,23.0,4.146
792.0,21.0,3.935
793.0,21.0,4.143
794.0,23.0,3.969
795.0,21.0,3.835
796.0,20.0,3.82
797.0,25.0,3.989
798.0,28.0,3.763
799.0,24.0,4.049
800.0,22.0,3.831
801.0,22.0,4.191
802.0,27.0,3.964
803.0,23.0,4.055
804.0,21.0,4.426
805.0,24.0,4.309
806.0,24.0,4.022
807.0,26.0,4.298
808.0,29.0,4.003
809.0,23.0,4.025
810.0,23.0,4.087
811.0,23.0,4.313
812.0,24.0,4.329
813.0,23.0,3.886
814.0,23.0,4.079
815.0,23.0,4.16
816.0,21.0,3.874
817.0,22.0,3.987
818.0,24.0,3.983
819.0,22.0,3.978
820.0,22.0,3.901
821.0,21.0,3.844
822.0,26.0,4.291
823.0,23.0,4.226
824.0,22.0,4.091
825.0,25.0,4.279
826.0,25.0,4.18
827.0,22.0,3.736
828.0,21.0,3.967
829.0,26.0,4.256
830.0,23.0,3.911
831.0,24.0,3.776
832.0,24.0,4.117
833.0,24.0,4.202
834.0,26.0,3.853
835.0,21.0,4.02
836.0,20.0,4.011
837.0,22.0,3.828
838.0,23.0,4.134
839.0,21.0,3.973
840.0,22.0,4.19
841.0,26.0,4.205
842.0,23.0,4.085
843.0,27.0,4.211
844.0,22.0,4.108
845.0,22.0,4.26
846.0,22.0,4.022
847.0,20.0,3.917
848.0,24.0,3.852
849.0,19.0,3.947
850.0,28.0,4.284
851.0,20.0,3.887
852.0,20.0,3.905
853.0,24.0,3.912
854.0,24.0,3.809
855.0,22.0,4.187
856.0,21.0,4.079
857.0,22.0,4.128
858.0,25.0,3.927
859.0,23.0,3.979
860.0,22.0,3.853
861.0,24.0,4.048
862.0,24.0,3.978
863.0,22.0,4.006
864.0,21.0,3.601
865.0,20.0,3.855
866.0,25.0,4.18
867.0,21.0,4.361
868.0,20.0,4.13
869.0,21.0,4.3
870.0,22.0,3.885
871.0,26.0,4.05
872.0,21.0,3.883
873.0,21.0,3.892
874.0,24.0,4.084
875.0,23.0,4.268
876.0,21.0,4.035
877.0,22.0,3.96
878.0,22.0,3.983
879.0,24.0,4.067
880.0,25.0,3.968
881.0,22.0,4.145
882.0,27.0,4.252
883.0,24.0,4.371
884.0,20.0,3.968
885.0,22.0,3.966
886.0,21.0,4.014
887.0,27.0,4.202
888.0,24.0,4.005
889.0,25.0,4.083
890.0,23.0,4.053
891.0,22.0,3.943
892.0,20.0,3.999
893.0,22.0,3.782
894.0,22.0,3.955
895.0,23.0,4.007
896.0,21.0,4.038
897.0,24.0,4.002
898.0,25.0,4.164
899.0,24.0,3.917
900.0,28.0,3.88
901.0,25.0,4.157
902.0,23.0,3.864
903.0,21.0,4.223
904.0,23.0,4.146
905.0,26.0,3.99
906.0,23.0,4.055
907.0,19.0,3.914
908.0,21.0,3.755
909.0,23.0,3.876
910.0,29.0,4.182
911.0,21.0,4.049
912.0,22.0,4.052
913.0,23.0,4.22
914.0,23.0,4.063
915.0,20.0,3.751
916.0,21.0,3.871
917.0,20.0,4.09
918.0,23.0,3.825
919.0,24.0,3.855
920.0,24.0,3.814
921.0,18.0,3.943
922.0,24.0,3.954
923.0,23.0,3.823
924.0,22.0,3.816
925.0,22.0,3.871
926.0,22.0,3.728
927.0,20.0,3.949
928.0,25.0,3.8
929.0,22.0,3.875
930.0,23.0,3.892
931.0,21.0,3.77
932.0,25.0,3.794
933.0,21.0,3.786
934.0,20.0,3.817
935.0,22.0,3.41
936.0,21.0,4.05
937.0,22.0,4.067
938.0,25.0,3.965
939.0,25.0,3.737
940.0,29.0,4.127
941.0,21.0,3.923
942.0,22.0,3.748
943.0,20.0,3.729
944.0,22.0,3.858
945.0,20.0,3.784
946.0,21.0,3.925
947.0,21.0,3.881
948.0,27.0,4.01
949.0,21.0,3.948
950.0,23.0,3.832
951.0,21.0,3.7
952.0,20.0,3.979
953.0,21.0,4.034
954.0,22.0,4.16
955.0,23.0,3.797
956.0,25.0,3.703
957.0,23.0,3.862
958.0,24.0,3.803
959.0,21.0,3.947
960.0,26.0,3.958
961.0,21.0,3.812
962.0,21.0,3.824
963.0,25.0,3.876
964.0,21.0,3.809
965.0,22.0,3.745
966.0,22.0,4.027
967.0,23.0,3.791
968.0,24.0,4.011
969.0,22.0,3.837
970.0,21.0,3.95
971.0,21.0,3.927
972.0,22.0,3.834
973.0,20.0,3.63
974.0,25.0,3.955
975.0,22.0,3.921
976.0,20.0,3.98
977.0,26.0,4.015
978.0,26.0,3.935
979.0,23.0,4.071
980.0,21.0,3.885
981.0,22.0,3.643
982.0,23.0,3.831
983.0,23.0,3.639
984.0,23.0,3.878
985.0,20.0,3.887
986.0,21.0,3.708
987.0,20.0,3.633
988.0,24.0,3.78
989.0,19.0,3.779
990.0,22.0,3.97
991.0,24.0,3.919
992.0,23.0,3.886
993.0,22.0,4.089
994.0,25.0,3.909
995.0,23.0,3.796
996.0,20.0,4.064
997.0,24.0,3.931
998.0,23.0,3.857
999.0,20.0,4.148
